clip_id,clip_filename,Session_ID,fpoc_frame,satt1,satt2,satt3_score,satt4,satt5,satt6,satt_sum,satt3_risk_binary
161,161.mp4,6,336,3,1,0,0,0,0,4,1
162,162.mp4,6,326,3,0,0,0,0,3,6,1
163,163.mp4,6,322,3,1,0,2,0,0,6,1
165,165.mp4,6,270,3,3,0,2,0,2,10,1
166,166.mp4,6,360,3,1,0,0,0,0,4,1
167,167.mp4,6,282,3,3,0,0,0,0,6,1
168,168.mp4,6,349,3,2,0,0,0,0,5,1
169,169.mp4,6,386,2,1,2,1,0,0,6,0
170,170.mp4,6,344,3,3,0,0,0,0,6,1
171,171.mp4,6,379,3,2,0,1,0,0,6,1
172,172.mp4,6,338,2,1,0,0,0,0,3,1
173,173.mp4,6,299,3,3,2,0,0,0,8,0
174,174.mp4,6,373,2,0,0,0,0,0,2,1
175,175.mp4,6,292,1,0,0,0,0,0,1,1
176,176.mp4,6,451,1,0,2,0,0,0,3,0
177,177.mp4,6,282,3,2,0,2,0,0,7,1
178,178.mp4,6,316,2,0,0,2,0,0,4,1
180,180.mp4,6,379,2,0,0,1,0,0,3,1
181,181.mp4,6,276,2,0,2,0,0,0,4,0
182,182.mp4,6,316,2,1,2,2,0,0,7,0
183,183.mp4,6,191,1,2,3,0,0,0,6,0
184,184.mp4,6,431,0,0,0,0,0,0,0,1
185,185.mp4,6,372,2,2,0,0,0,0,4,1
186,186.mp4,6,259,0,2,0,0,0,0,2,1
187,187.mp4,6,207,2,2,3,0,0,0,7,0
188,188.mp4,6,157,1,1,0,0,0,0,2,1
189,189.mp4,6,328,3,2,0,0,0,0,5,1
190,190.mp4,6,353,3,1,2,0,0,0,6,0
191,191.mp4,6,200,1,0,0,0,0,0,1,1
192,192.mp4,6,311,2,0,0,0,0,0,2,1
193,193.mp4,6,196,1,2,2,0,0,0,5,0
194,194.mp4,6,168,1,1,0,0,0,0,2,1
195,195.mp4,6,174,1,0,0,0,0,0,1,1
196,196.mp4,6,214,3,2,3,0,0,0,8,0
197,197.mp4,6,199,2,2,3,0,0,0,7,0
198,198.mp4,6,175,1,0,0,0,0,0,1,1
199,199.mp4,6,244,1,0,2,0,0,0,3,0
200,200.mp4,6,248,1,0,0,0,0,0,1,1
201,201.mp4,6,31,2,1,2,0,0,0,5,0
202,202.mp4,6,295,3,0,0,0,0,0,3,1
203,203.mp4,6,295,2,1,2,0,0,0,5,0
204,204.mp4,6,282,1,0,0,0,0,0,1,1
205,205.mp4,6,294,3,0,0,0,0,0,3,1
206,206.mp4,6,310,1,0,2,0,0,0,3,0
207,207.mp4,6,402,3,1,0,0,0,0,4,1
208,208.mp4,6,284,1,1,2,0,0,0,4,0
209,209.mp4,6,283,2,1,0,0,0,0,3,1
210,210.mp4,6,416,3,1,0,0,0,0,4,1
211,211.mp4,6,366,2,0,0,0,0,0,2,1
212,212.mp4,6,475,1,0,0,0,0,0,1,1
213,213.mp4,6,535,2,1,0,0,0,0,3,1
214,214.mp4,6,367,2,3,3,0,0,0,8,0
215,215.mp4,6,373,3,1,2,1,2,1,10,0
216,216.mp4,6,395,2,1,0,0,0,0,3,1
217,217.mp4,6,380,2,1,0,0,0,0,3,1
218,218.mp4,6,363,2,1,3,1,0,0,7,0
219,219.mp4,6,270,2,1,0,0,0,0,3,1
220,220.mp4,6,419,1,0,2,0,0,0,3,0
221,221.mp4,6,240,2,2,2,0,0,0,6,0
222,222.mp4,6,204,2,2,3,0,0,0,7,0
223,223.mp4,7,245,3,0,2,0,0,0,5,0
224,224.mp4,7,66,1,1,3,0,0,0,5,0
225,225.mp4,7,85,2,1,2,0,0,0,5,0
226,226.mp4,7,65,1,1,2,0,0,0,4,0
227,227.mp4,7,194,1,1,2,0,0,0,4,0
228,228.mp4,7,193,2,1,2,1,0,0,6,0
229,229.mp4,7,207,2,2,3,0,0,1,8,0
230,230.mp4,7,195,1,1,2,2,0,0,6,0
231,231.mp4,7,213,1,0,2,2,1,0,6,0
232,232.mp4,7,198,3,1,2,2,0,0,8,0
233,233.mp4,7,192,3,2,2,2,0,3,12,0
234,234.mp4,7,289,3,1,1,2,0,0,7,1
235,235.mp4,7,216,1,2,1,2,0,0,6,1
236,236.mp4,8,181,1,0,0,2,0,0,3,1
237,237.mp4,8,493,1,1,2,2,0,0,6,0
238,238.mp4,8,122,3,1,2,0,0,0,6,0
239,239.mp4,8,123,3,1,0,2,0,1,7,1
240,240.mp4,8,382,3,0,0,0,0,0,3,1
241,241.mp4,9,338,3,1,2,0,0,3,9,0
242,242.mp4,9,126,3,3,0,0,0,1,7,1
243,243.mp4,9,116,3,1,2,2,0,3,11,0
244,244.mp4,9,93,3,1,2,2,0,0,8,0
245,245.mp4,9,144,3,3,1,2,0,0,9,1
246,246.mp4,9,101,3,3,3,1,0,1,11,0
247,247.mp4,9,108,2,2,1,1,0,0,6,1
248,248.mp4,9,113,3,3,3,3,0,1,13,0
249,249.mp4,9,111,3,2,0,2,0,1,8,1
250,250.mp4,9,114,3,3,2,3,0,1,12,0
251,251.mp4,9,179,3,3,2,2,0,1,11,0
252,252.mp4,10,159,1,0,1,2,0,0,4,1
253,253.mp4,10,126,2,1,2,0,0,0,5,0
254,254.mp4,10,144,2,2,2,3,0,0,9,0
255,255.mp4,10,122,2,1,2,1,3,1,10,0
256,256.mp4,10,111,3,3,2,2,0,0,10,0
257,257.mp4,10,149,3,1,2,2,0,2,10,0
258,258.mp4,10,105,1,1,2,2,0,0,6,0
259,259.mp4,10,110,3,3,3,1,1,1,12,0
260,260.mp4,10,141,2,1,2,1,0,1,7,0
261,261.mp4,10,120,3,1,2,2,0,0,8,0
262,262.mp4,10,170,2,1,2,2,0,3,10,0
263,263.mp4,10,139,1,1,2,1,0,1,6,0
264,264.mp4,10,134,2,0,2,1,0,3,8,0
265,265.mp4,10,128,2,1,2,1,0,2,8,0
266,266.mp4,10,160,2,1,2,0,0,0,5,0
267,267.mp4,11,230,1,0,0,0,0,0,1,1
268,268.mp4,11,230,3,3,3,3,2,2,16,0
269,269.mp4,11,148,3,3,2,2,0,1,11,0
270,270.mp4,11,145,1,0,0,0,0,0,1,1
271,271.mp4,11,169,1,1,2,2,0,0,6,0
272,272.mp4,11,233,1,1,2,0,0,0,4,0
273,273.mp4,11,193,1,0,1,1,0,3,6,1
274,274.mp4,11,189,3,3,3,1,0,1,11,0
275,275.mp4,11,189,1,1,2,0,0,0,4,0
276,276.mp4,11,187,1,1,2,1,0,3,8,0
277,277.mp4,11,150,3,3,3,2,0,0,11,0
278,278.mp4,11,196,2,1,1,0,0,0,4,1
279,279.mp4,12,33,2,0,2,0,0,0,4,0
280,280.mp4,12,21,3,2,3,1,1,1,11,0
281,281.mp4,12,57,3,1,2,2,0,2,10,0
282,282.mp4,12,15,3,1,2,2,0,1,9,0
283,283.mp4,12,119,3,1,2,2,0,2,10,0
284,284.mp4,12,12,3,3,3,1,0,1,11,0
285,285.mp4,12,22,3,2,2,1,0,1,9,0
286,286.mp4,12,35,3,3,0,1,1,2,10,1
287,287.mp4,12,11,2,1,2,2,0,1,8,0
288,288.mp4,13,119,1,0,0,1,0,1,3,1
289,289.mp4,13,40,2,3,0,1,0,0,6,1
290,290.mp4,13,53,3,3,3,1,0,0,10,0
291,291.mp4,13,20,1,1,2,0,0,0,4,0
292,292.mp4,13,26,3,2,2,2,0,1,10,0
293,293.mp4,13,30,3,3,3,0,0,1,10,0
294,294.mp4,13,65,3,3,3,2,2,3,16,0
295,295.mp4,13,91,2,2,2,0,0,0,6,0
296,296.mp4,13,29,3,2,3,0,0,0,8,0
297,297.mp4,13,52,3,1,2,2,0,3,11,0
298,298.mp4,13,34,1,0,0,0,0,1,2,1
299,299.mp4,13,20,2,1,2,2,0,0,7,0
300,300.mp4,13,16,1,1,0,0,0,0,2,1
301,301.mp4,13,26,1,1,1,1,1,0,5,1
302,302.mp4,13,66,3,2,3,2,0,0,10,0
303,303.mp4,13,15,3,2,2,0,0,0,7,0
304,304.mp4,13,32,1,0,0,1,1,0,3,1
305,305.mp4,13,36,2,2,2,2,0,0,8,0
306,306.mp4,13,59,2,1,3,2,0,1,9,0
307,307.mp4,13,92,3,2,3,1,0,0,9,0
308,308.mp4,13,167,2,1,2,0,0,0,5,0
309,309.mp4,13,31,1,1,0,0,0,0,2,1
310,310.mp4,14,169,2,1,2,2,0,1,8,0
311,311.mp4,14,142,1,0,0,1,0,1,3,1
312,312.mp4,14,175,3,3,0,1,0,0,7,1
313,313.mp4,14,129,3,2,3,2,0,3,13,0
314,314.mp4,14,169,3,3,3,0,0,0,9,0
315,315.mp4,14,169,3,3,3,0,0,0,9,0
316,316.mp4,14,150,1,2,3,1,0,1,8,0
317,317.mp4,14,147,2,0,0,0,0,0,2,1
318,318.mp4,14,185,3,3,2,2,1,3,14,0
319,319.mp4,14,167,3,1,2,1,0,1,8,0
320,320.mp4,14,188,3,2,3,1,0,0,9,0
321,321.mp4,14,140,3,3,3,1,0,1,11,0
322,322.mp4,14,159,3,1,2,0,0,1,7,0
323,323.mp4,14,250,1,0,3,0,0,1,5,0
324,324.mp4,14,139,2,0,0,1,0,0,3,1
325,325.mp4,14,191,3,2,3,0,0,0,8,0
326,326.mp4,14,132,3,3,0,0,0,0,6,1
327,327.mp4,14,133,3,1,0,0,0,0,4,1
328,328.mp4,14,161,2,2,3,0,0,0,7,0
329,329.mp4,14,137,3,1,3,1,0,3,11,0
330,330.mp4,14,136,2,1,0,0,0,0,3,1
331,331.mp4,14,172,2,0,0,0,0,0,2,1
332,332.mp4,14,123,2,2,0,2,0,0,6,1
333,333.mp4,14,189,2,1,3,2,0,0,8,0
334,334.mp4,14,154,2,1,0,0,0,0,3,1
335,335.mp4,14,122,3,2,3,0,0,0,8,0
336,336.mp4,14,165,3,3,3,2,0,0,11,0
337,337.mp4,14,128,1,1,3,0,0,0,5,0
339,339.mp4,14,254,3,2,3,2,0,0,10,0
340,340.mp4,14,176,2,0,0,0,0,0,2,1
341,341.mp4,14,156,1,1,3,0,0,0,5,0
342,342.mp4,14,146,1,0,0,0,0,0,1,1
343,343.mp4,14,125,3,0,3,3,0,2,11,0
344,344.mp4,14,133,1,2,3,0,0,0,6,0
345,345.mp4,14,179,1,1,2,0,0,0,4,0
346,346.mp4,14,152,3,1,2,2,0,0,8,0
347,347.mp4,14,232,3,2,3,1,0,0,9,0
348,348.mp4,14,139,3,2,2,1,0,1,9,0
349,349.mp4,14,131,2,1,0,1,0,0,4,1
350,350.mp4,14,139,3,2,3,2,0,0,10,0
351,351.mp4,14,131,2,1,2,0,0,0,5,0
352,352.mp4,14,145,2,2,0,1,0,0,5,1
353,353.mp4,14,129,3,1,2,1,0,0,7,0
354,354.mp4,14,136,3,2,0,0,0,0,5,1
355,355.mp4,14,135,2,2,2,1,0,0,7,0
356,356.mp4,14,151,3,3,0,0,0,0,6,1
357,357.mp4,14,118,2,1,2,1,0,0,6,0
358,358.mp4,14,140,3,3,3,0,0,0,9,0
359,359.mp4,14,130,1,0,2,1,0,0,4,0
360,360.mp4,14,124,3,3,3,3,0,0,12,0
361,361.mp4,14,119,3,2,0,0,0,0,5,1
362,362.mp4,14,131,3,3,3,0,0,0,9,0
363,363.mp4,14,565,1,1,2,1,0,0,5,0
364,364.mp4,14,137,3,3,3,1,0,0,10,0
365,365.mp4,15,150,2,2,2,3,0,0,9,0
366,366.mp4,15,137,3,3,3,2,0,0,11,0
367,367.mp4,15,161,3,1,0,2,1,0,7,1
368,368.mp4,15,145,3,1,0,1,2,1,8,1
369,369.mp4,15,175,3,3,3,2,0,0,11,0
370,370.mp4,15,124,3,1,0,2,1,3,10,1
371,371.mp4,15,120,1,1,0,3,0,1,6,1
372,372.mp4,15,122,2,1,1,1,0,0,5,1
373,373.mp4,15,147,2,0,2,1,0,2,7,0
374,374.mp4,15,120,3,2,2,1,1,1,10,0
375,375.mp4,15,113,1,0,0,2,0,0,3,1
376,376.mp4,15,138,3,3,3,3,2,0,14,0
377,377.mp4,15,138,3,1,0,0,0,0,4,1
378,378.mp4,15,126,3,3,3,3,3,3,18,0
379,379.mp4,15,144,1,0,2,0,1,1,5,0
380,380.mp4,16,128,1,0,0,0,0,0,1,1
381,381.mp4,16,131,3,2,0,3,3,1,12,1
382,382.mp4,16,131,3,2,2,3,3,3,16,0
383,383.mp4,16,131,3,3,0,2,1,0,9,1
384,384.mp4,16,137,3,1,2,3,3,1,13,0
385,385.mp4,16,139,2,1,2,2,2,1,10,0
386,386.mp4,16,111,3,1,2,2,2,1,11,0
387,387.mp4,16,132,3,2,3,1,3,2,14,0
388,388.mp4,16,126,3,2,3,3,2,1,14,0
389,389.mp4,16,128,2,2,0,1,2,0,7,1
390,390.mp4,16,142,3,3,3,3,3,3,18,0
391,391.mp4,16,273,3,3,0,2,2,0,10,1
392,392.mp4,16,120,2,1,0,2,1,2,8,1
393,393.mp4,16,135,2,2,0,0,0,0,4,1
394,394.mp4,16,114,3,3,0,2,2,1,11,1
395,395.mp4,16,154,1,2,0,2,2,1,8,1
396,396.mp4,16,145,1,1,2,1,2,1,8,0
397,397.mp4,16,124,3,2,2,2,2,3,14,0
398,398.mp4,16,201,2,1,2,1,1,0,7,0
399,399.mp4,16,122,3,2,2,1,2,2,12,0
400,400.mp4,16,212,3,1,0,1,1,0,6,1
401,401.mp4,16,131,3,1,2,0,1,1,8,0
402,402.mp4,16,136,1,2,0,1,0,0,4,1
403,403.mp4,16,176,2,1,2,1,1,0,7,0
404,404.mp4,16,164,3,2,0,0,2,0,7,1
405,405.mp4,16,131,2,2,0,0,0,0,4,1
406,406.mp4,16,131,1,1,2,1,1,0,6,0
407,407.mp4,16,149,3,3,3,2,1,3,15,0
408,408.mp4,17,149,3,2,3,2,1,0,11,0
409,409.mp4,17,151,2,0,2,2,0,1,7,0
410,410.mp4,17,148,3,1,2,3,1,1,11,0
411,411.mp4,17,188,3,1,1,0,0,1,6,1
412,412.mp4,17,149,1,0,2,0,0,0,3,0
413,413.mp4,17,238,1,0,2,0,0,0,3,0
414,414.mp4,17,186,1,1,3,0,0,1,6,0
415,415.mp4,17,179,1,0,2,0,0,2,5,0
416,416.mp4,17,142,1,1,2,0,0,0,4,0
417,417.mp4,17,143,1,1,2,1,0,1,6,0
418,418.mp4,17,185,3,1,2,1,0,1,8,0
419,419.mp4,17,134,1,1,2,1,0,0,5,0
420,420.mp4,17,175,1,0,0,0,0,0,1,1
421,421.mp4,17,189,3,2,3,0,0,0,8,0
422,422.mp4,17,136,2,2,3,1,0,0,8,0
423,423.mp4,17,177,3,2,2,0,0,0,7,0
424,424.mp4,17,323,2,1,2,1,0,0,6,0
425,425.mp4,17,285,2,1,2,1,0,0,6,0
426,426.mp4,17,151,3,1,1,1,0,0,6,1
427,427.mp4,17,179,3,3,2,2,1,1,12,0
428,428.mp4,17,178,2,1,2,1,1,1,8,0
429,429.mp4,17,278,3,3,3,1,1,1,12,0
430,430.mp4,17,195,3,1,0,1,0,3,8,1
431,431.mp4,17,159,0,0,0,0,1,1,2,1
432,432.mp4,17,219,1,1,0,2,0,0,4,1
433,433.mp4,17,410,3,3,3,2,0,0,11,0
434,434.mp4,17,240,1,1,2,1,1,0,6,0
435,435.mp4,17,184,2,1,2,2,3,3,13,0
436,436.mp4,17,190,1,1,2,2,2,0,8,0
437,437.mp4,17,250,3,2,0,2,0,0,7,1
438,438.mp4,18,228,2,3,3,1,0,0,9,0
439,439.mp4,18,123,3,3,0,3,3,0,12,1
440,440.mp4,18,143,3,3,2,3,0,2,13,0
441,441.mp4,18,109,1,1,2,3,0,0,7,0
442,442.mp4,18,143,2,2,0,1,0,1,6,1
443,443.mp4,18,138,2,2,0,0,0,1,5,1
444,444.mp4,18,111,1,1,2,2,0,1,7,0
445,445.mp4,18,100,1,1,0,2,0,2,6,1
446,446.mp4,18,137,3,3,0,2,0,0,8,1
447,447.mp4,18,121,3,3,3,3,0,1,13,0
448,448.mp4,18,142,3,3,3,2,0,0,11,0
449,449.mp4,18,127,1,1,1,2,0,3,8,1
450,450.mp4,18,139,3,1,0,3,0,2,9,1
451,451.mp4,18,147,0,0,0,0,0,0,0,1
452,452.mp4,18,113,3,1,0,1,2,0,7,1
453,453.mp4,18,121,2,3,3,2,0,1,11,0
454,454.mp4,18,118,2,1,3,0,2,1,9,0
455,455.mp4,18,126,1,1,1,2,0,0,5,1
456,456.mp4,18,112,2,1,0,0,2,0,5,1
457,457.mp4,18,119,3,3,3,0,0,0,9,0
458,458.mp4,18,106,2,1,0,0,0,0,3,1
459,459.mp4,18,154,2,2,1,2,2,0,9,1
460,460.mp4,18,223,2,3,3,2,2,3,15,0
461,461.mp4,18,216,3,2,2,3,0,1,11,0
462,462.mp4,18,189,1,1,2,2,2,1,9,0
463,463.mp4,18,158,2,2,0,1,0,3,8,1
464,464.mp4,18,121,1,1,1,0,0,0,3,1
465,465.mp4,18,111,1,1,0,2,0,1,5,1
466,466.mp4,19,4,2,0,0,1,2,2,7,1
467,467.mp4,19,22,2,1,2,1,0,3,9,0
468,468.mp4,19,17,3,2,1,3,3,3,15,1
469,469.mp4,19,14,2,1,2,1,2,3,11,0
470,470.mp4,19,18,3,2,2,3,3,3,16,0
471,471.mp4,19,21,3,1,2,1,2,2,11,0
472,472.mp4,19,21,2,2,2,2,2,3,13,0
473,473.mp4,19,21,1,1,2,2,2,2,10,0
474,474.mp4,19,15,1,2,2,0,2,2,9,0
475,475.mp4,19,19,3,3,3,3,3,3,18,0
476,476.mp4,19,32,2,3,2,2,2,2,13,0
477,477.mp4,19,23,2,1,2,2,0,0,7,0
478,478.mp4,19,21,2,2,2,0,0,1,7,0
479,479.mp4,19,25,2,1,2,1,1,2,9,0
480,480.mp4,19,21,1,1,2,3,0,0,7,0
481,481.mp4,19,24,3,2,2,3,1,2,13,0
482,482.mp4,19,20,3,2,2,1,1,1,10,0
483,483.mp4,19,27,3,3,3,2,0,0,11,0
484,484.mp4,19,21,3,3,3,1,0,1,11,0
485,485.mp4,19,22,2,3,3,0,0,2,10,0
486,486.mp4,19,19,2,3,3,2,0,0,10,0
487,487.mp4,19,18,2,1,2,2,2,2,11,0
488,488.mp4,19,20,3,3,2,2,0,1,11,0
489,489.mp4,19,24,2,2,3,3,2,2,14,0
490,490.mp4,19,23,3,3,3,1,0,1,11,0
491,491.mp4,19,26,3,3,3,3,3,2,17,0
492,492.mp4,19,140,3,2,3,1,0,0,9,0
493,493.mp4,20,73,2,0,0,2,3,3,10,1
494,494.mp4,20,160,3,3,0,3,3,3,15,1
495,495.mp4,20,119,2,1,3,3,3,0,12,0
496,496.mp4,20,127,3,3,3,3,3,3,18,0
497,497.mp4,20,143,1,2,3,3,3,2,14,0
498,498.mp4,20,133,1,1,1,1,2,2,8,1
499,499.mp4,20,113,3,3,3,3,3,2,17,0
500,500.mp4,20,112,3,3,3,3,3,2,17,0
501,501.mp4,20,115,3,0,0,2,2,1,8,1
