clip_id,clip_filename,satt3_risk_binary,split
711,711.mp4,1,train
712,712.mp4,0,train
713,713.mp4,1,val
714,714.mp4,0,train
715,715.mp4,0,train
716,716.mp4,0,val
717,717.mp4,1,test
718,718.mp4,0,train
719,719.mp4,1,train
720,720.mp4,0,val
721,721.mp4,0,train
722,722.mp4,0,train
723,723.mp4,1,train
724,724.mp4,1,train
725,725.mp4,0,train
726,726.mp4,0,test
727,727.mp4,0,train
728,728.mp4,0,test
729,729.mp4,1,train
730,730.mp4,1,test
731,731.mp4,0,val
732,732.mp4,0,train
733,733.mp4,0,train
734,734.mp4,0,val
735,735.mp4,0,train
736,736.mp4,0,train
737,737.mp4,1,train
738,738.mp4,1,train
739,739.mp4,1,train
740,740.mp4,1,train
741,741.mp4,0,train
742,742.mp4,0,test
743,743.mp4,0,train
744,744.mp4,0,train
745,745.mp4,0,test
